Microsoft (R) Xml Schemas/DataTypes support utility
[Microsoft (R) .NET Framework, Version 4.0.30319.1]
Copyright (C) Microsoft Corporation. All rights reserved.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TCodUfIBGE' j  foi declarado. Line 10, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TCodMunIBGE' j  foi declarado. Line 45, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TChNFe' j  foi declarado. Line 54, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TProt' j  foi declarado. Line 63, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TRec' j  foi declarado. Line 72, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TStat' j  foi declarado. Line 81, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TCnpj' j  foi declarado. Line 90, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TCnpjVar' j  foi declarado. Line 99, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TCnpjOpc' j  foi declarado. Line 108, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TCpf' j  foi declarado. Line 118, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TCpfVar' j  foi declarado. Line 127, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TDec_0302' j  foi declarado. Line 136, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TDec_0302Opc' j  foi declarado. Line 145, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TDec_0803' j  foi declarado. Line 154, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TDec_0803Opc' j  foi declarado. Line 163, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TDec_0804' j  foi declarado. Line 172, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TDec_0804Opc' j  foi declarado. Line 181, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TDec_1104' j  foi declarado. Line 190, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TDec_1104Opc' j  foi declarado. Line 199, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TDec_1203' j  foi declarado. Line 208, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TDec_1203Opc' j  foi declarado. Line 217, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TDec_1204' j  foi declarado. Line 226, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TDec_1204Opc' j  foi declarado. Line 235, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TDec_1302' j  foi declarado. Line 244, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TDec_1302Opc' j  foi declarado. Line 253, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TDec_1110' j  foi declarado. Line 262, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TDec_1104v' j  foi declarado. Line 271, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TIeDest' j  foi declarado. Line 280, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TIeST' j  foi declarado. Line 289, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TIe' j  foi declarado. Line 298, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TMod' j  foi declarado. Line 307, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TNF' j  foi declarado. Line 316, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TSerie' j  foi declarado. Line 325, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:Tpais' j  foi declarado. Line 334, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TUf' j  foi declarado. Line 640, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TUfEmi' j  foi declarado. Line 676, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TAmb' j  foi declarado. Line 711, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TVerAplic' j  foi declarado. Line 721, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TMotivo' j  foi declarado. Line 730, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TJust' j  foi declarado. Line 739, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TServ' j  foi declarado. Line 748, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:Tano' j  foi declarado. Line 754, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TMed' j  foi declarado. Line 763, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TString' j  foi declarado. Line 772, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TData' j  foi declarado. Line 781, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TTime' j  foi declarado. Line 790, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TDateTimeUTC' j  foi declarado. Line 799, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TCodUfIBGE' j  foi declarado. Line 10, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TCodMunIBGE' j  foi declarado. Line 45, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TChNFe' j  foi declarado. Line 54, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TProt' j  foi declarado. Line 63, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TRec' j  foi declarado. Line 72, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TStat' j  foi declarado. Line 81, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TCnpj' j  foi declarado. Line 90, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TCnpjVar' j  foi declarado. Line 99, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TCnpjOpc' j  foi declarado. Line 108, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TCpf' j  foi declarado. Line 118, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TCpfVar' j  foi declarado. Line 127, position 3.
Schema validation warning: simpleType 'http://www.portalfiscal.inf.br/nfe:TDec_0302' j  foi declarado. Line 136, position 3.
